organism part
      Fused Cytotrophoblast cells (syncitiotrophoblast)
      Isolated Cytotrophoblast
Organism
      Homo sapiens
name
      GSM1015113 1
      GSM1015131 1
      GSM1015112 1
      GSM1015080 1
      GSM1015077 1
      GSM1015119 1
      GSM1015110 1
      GSM1015139 1
      GSM1015134 1
      GSM1015133 1
      GSM1015123 1
      GSM1015104 1
      GSM1015068 1
      GSM1015115 1
      GSM1015102 1
      GSM1015135 1
      GSM1015126 1
      GSM1015073 1
      GSM1015107 1
      GSM1015121 1
      GSM1015090 1
      GSM1015093 1
      GSM1015114 1
      GSM1015084 1
      GSM1015091 1
      GSM1015130 1
      GSM1015055 1
      GSM1015087 1
      GSM1015116 1
      GSM1015109 1
      GSM1015141 1
      GSM1015128 1
      GSM1015076 1
      GSM1015082 1
      GSM1015140 1
      GSM1015059 1
      GSM1015125 1
      GSM1015085 1
      GSM1015101 1
      GSM1015069 1
      GSM1015103 1
      GSM1015137 1
      GSM1015067 1
      GSM1015079 1
      GSM1015089 1
      GSM1015071 1
      GSM1015120 1
      GSM1015129 1
      GSM1015108 1
      GSM1015124 1
      GSM1015065 1
      GSM1015061 1
      GSM1015096 1
      GSM1015083 1
      GSM1015086 1
      GSM1015078 1
      GSM1015117 1
      GSM1015136 1
      GSM1015122 1
      GSM1015097 1
      GSM1015118 1
      GSM1015138 1
      GSM1015063 1
      GSM1015075 1
      GSM1015056 1
      GSM1015099 1
      GSM1015143 1
      GSM1015072 1
      GSM1015127 1
      GSM1015100 1
      GSM1015062 1
      GSM1015088 1
      GSM1015070 1
      GSM1015105 1
      GSM1015094 1
      GSM1015092 1
      GSM1015064 1
      GSM1015081 1
      GSM1015095 1
      GSM1015132 1
      GSM1015057 1
      GSM1015066 1
      GSM1015058 1
      GSM1015142 1
      GSM1015106 1
      GSM1015098 1
      GSM1015074 1
      GSM1015060 1
      GSM1015111 1
      GSM1015054 1
